InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country
536384,22189,AAPL,4,12-01-2010 09:53,3.95,18074,United Kingdom
536384,22427,AAPL,3,12-01-2010 09:53,5.95,18074,United Kingdom
536384,22428,AAPL,6,12-01-2010 09:53,6.95,18074,United Kingdom
536384,22424,AAPL,8,12-01-2010 09:53,10.95,18074,United Kingdom
536385,22783,AAPL,1,12-01-2010 09:56,19.95,17420,United Kingdom
536385,22961,AAPL,12,12-01-2010 09:56,1.45,17420,United Kingdom
536385,22960,AAPL,6,12-01-2010 09:56,4.25,17420,United Kingdom
536385,22663,AAPL,10,12-01-2010 09:56,1.95,17420,United Kingdom
536385,85049A,AAPL,12,12-01-2010 09:56,1.25,17420,United Kingdom
536385,22168,AAPL,2,12-01-2010 09:56,8.5,17420,United Kingdom
536385,22662,AAPL,10,12-01-2010 09:56,1.65,17420,United Kingdom
536386,84880,AAPL,36,12-01-2010 09:57,4.95,16029,United Kingdom
536386,85099C,AAPL,100,12-01-2010 09:57,1.65,16029,United Kingdom
536386,85099B,AAPL,100,12-01-2010 09:57,1.65,16029,United Kingdom
536387,79321,AAPL,192,12-01-2010 09:58,3.82,16029,United Kingdom
536387,22780,AAPL,192,12-01-2010 09:58,3.37,16029,United Kingdom
536387,22779,AAPL,192,12-01-2010 09:58,3.37,16029,United Kingdom
536387,22466,AAPL,432,12-01-2010 09:58,1.45,16029,United Kingdom
536387,21731,AAPL,432,12-01-2010 09:58,1.25,16029,United Kingdom
536388,21754,ITC,3,12-01-2010 09:59,5.95,16250,United Kingdom
536388,21755,TORNTPOWER,3,12-01-2010 09:59,5.95,16250,United Kingdom
536388,21523,AXIS BANK,2,12-01-2010 09:59,7.95,16250,United Kingdom
536388,21363,TORNTPOWER,3,12-01-2010 09:59,4.95,16250,United Kingdom
536388,21411,NIIT,3,12-01-2010 09:59,4.25,16250,United Kingdom
536388,22318,NCC,6,12-01-2010 09:59,2.95,16250,United Kingdom
536388,22464,ONGC,12,12-01-2010 09:59,1.65,16250,United Kingdom
536388,22915,SAIL,12,12-01-2010 09:59,0.42,16250,United Kingdom
536388,22922,JCT,12,12-01-2010 09:59,0.85,16250,United Kingdom
536388,22969,AAPL,12,12-01-2010 09:59,1.45,16250,United Kingdom
536388,22923,AAPL,12,12-01-2010 09:59,0.85,16250,United Kingdom
536388,21115,AAPL,4,12-01-2010 09:59,6.75,16250,United Kingdom
536388,22469,AAPL,12,12-01-2010 09:59,1.65,16250,United Kingdom
536388,22242,JCT,12,12-01-2010 09:59,1.65,16250,United Kingdom
536389,22941,AAPL,6,12-01-2010 10:03,8.5,12431,Australia
536389,21622,AAPL,8,12-01-2010 10:03,4.95,12431,Australia
536389,21791,AAPL,12,12-01-2010 10:03,1.25,12431,Australia
536389,35004C,AAPL,6,12-01-2010 10:03,5.45,12431,Australia
536389,35004G,AAPL,4,12-01-2010 10:03,6.35,12431,Australia
536389,85014B,AAPL,6,12-01-2010 10:03,5.95,12431,Australia
536389,85014A,AAPL,3,12-01-2010 10:03,5.95,12431,Australia
536389,22193,AAPL,2,12-01-2010 10:03,8.5,12431,Australia
536389,22726,AAPL,4,12-01-2010 10:03,3.75,12431,Australia
536389,22727,AAPL,4,12-01-2010 10:03,3.75,12431,Australia
536389,22192,AXIS BANK,2,12-01-2010 10:03,8.5,12431,Australia
536389,22191,ITC,2,12-01-2010 10:03,8.5,12431,Australia
536389,22195,TORNTPOWER,24,12-01-2010 10:03,1.65,12431,Australia
536389,22196,AXIS BANK,24,12-01-2010 10:03,0.85,12431,Australia
536390,22941,TORNTPOWER,2,12-01-2010 10:19,8.5,17511,United Kingdom
536390,22960,AAPL,12,12-01-2010 10:19,3.75,17511,United Kingdom
536390,22961,NCC,12,12-01-2010 10:19,1.45,17511,United Kingdom
536390,22962,ONGC,48,12-01-2010 10:19,0.72,17511,United Kingdom
536390,22963,SAIL,48,12-01-2010 10:19,0.72,17511,United Kingdom
536390,22968,JCT,8,12-01-2010 10:19,8.5,17511,United Kingdom
536390,84970S,AAPL,144,12-01-2010 10:19,0.64,17511,United Kingdom
536390,22910,AXIS BANK,40,12-01-2010 10:19,2.55,17511,United Kingdom
536390,20668,ONGC,288,12-01-2010 10:19,0.1,17511,United Kingdom
536390,85123A,SAIL,64,12-01-2010 10:19,2.55,17511,United Kingdom
536390,22197,JCT,100,12-01-2010 10:19,0.72,17511,United Kingdom
536390,22198,AAPL,50,12-01-2010 10:19,1.45,17511,United Kingdom
536390,21533,AXIS BANK,12,12-01-2010 10:19,4.25,17511,United Kingdom
536390,21080,ONGC,96,12-01-2010 10:19,0.64,17511,United Kingdom
536390,21094,AAPL,96,12-01-2010 10:19,0.64,17511,United Kingdom
536390,21086,TORNTPOWER,48,12-01-2010 10:19,0.65,17511,United Kingdom
536390,21786,AXIS BANK,144,12-01-2010 10:19,0.32,17511,United Kingdom
536390,22654,ITC,40,12-01-2010 10:19,4.95,17511,United Kingdom
536390,21485,NIIT,24,12-01-2010 10:19,4.25,17511,United Kingdom
536390,84029G,MRF,24,12-01-2010 10:19,3.39,17511,United Kingdom
536390,84030E,AXIS BANK,24,12-01-2010 10:19,3.75,17511,United Kingdom
536390,22174,AXIS BANK,48,12-01-2010 10:19,1.48,17511,United Kingdom
536390,22969,ITC,96,12-01-2010 10:19,1.25,17511,United Kingdom
536390,85099B,TORNTPOWER,100,12-01-2010 10:19,1.65,17511,United Kingdom
C536391,22556,AXIS BANK,-12,12-01-2010 10:24,1.65,17548,United Kingdom
C536391,21984,AAPL,-24,12-01-2010 10:24,0.29,17548,United Kingdom
C536391,21983,NIIT,-24,12-01-2010 10:24,0.29,17548,United Kingdom
C536391,21980,NCC,-24,12-01-2010 10:24,0.29,17548,United Kingdom
C536391,21484,ONGC,-12,12-01-2010 10:24,3.45,17548,United Kingdom
C536391,22557,AAPL,-12,12-01-2010 10:24,1.65,17548,United Kingdom
C536391,22553,AAPL,-24,12-01-2010 10:24,1.65,17548,United Kingdom
536392,22150,AAPL,6,12-01-2010 10:29,1.95,13705,United Kingdom
536392,22619,AAPL,4,12-01-2010 10:29,3.75,13705,United Kingdom
536392,21891,AAPL,12,12-01-2010 10:29,1.25,13705,United Kingdom
536392,21889,AAPL,12,12-01-2010 10:29,1.25,13705,United Kingdom
536392,22827,AAPL,1,12-01-2010 10:29,165,13705,United Kingdom
536392,22127,AAPL,12,12-01-2010 10:29,1.25,13705,United Kingdom
536392,22128,AAPL,12,12-01-2010 10:29,1.25,13705,United Kingdom
536392,22502,AAPL,4,12-01-2010 10:29,5.95,13705,United Kingdom
536392,84879,AAPL,16,12-01-2010 10:29,1.69,13705,United Kingdom
536392,22338,AAPL,24,12-01-2010 10:29,0.65,13705,United Kingdom
536393,22180,AAPL,8,12-01-2010 10:37,9.95,13747,United Kingdom
536394,21506,AAPL,24,12-01-2010 10:39,0.42,13408,United Kingdom
536394,22633,AAPL,96,12-01-2010 10:39,1.85,13408,United Kingdom
536394,22866,AAPL,96,12-01-2010 10:39,1.85,13408,United Kingdom
536394,22865,AAPL,96,12-01-2010 10:39,1.85,13408,United Kingdom
536394,22632,AAPL,96,12-01-2010 10:39,1.85,13408,United Kingdom
536394,21485,AAPL,12,12-01-2010 10:39,4.95,13408,United Kingdom
536394,22349,AAPL,12,12-01-2010 10:39,3.75,13408,United Kingdom
536394,22558,AAPL,48,12-01-2010 10:39,1.25,13408,United Kingdom
536394,85152,AAPL,12,12-01-2010 10:39,2.1,13408,United Kingdom
536394,85123A,AAPL,32,12-01-2010 10:39,2.55,13408,United Kingdom
536394,22652,AAPL,20,12-01-2010 10:39,1.65,13408,United Kingdom
536395,22188,AAPL,8,12-01-2010 10:47,3.95,13767,United Kingdom
536395,84879,AAPL,32,12-01-2010 10:47,1.69,13767,United Kingdom
536395,21977,AAPL,24,12-01-2010 10:47,0.55,13767,United Kingdom
536395,84991,AAPL,24,12-01-2010 10:47,0.55,13767,United Kingdom
536395,21212,AAPL,24,12-01-2010 10:47,0.55,13767,United Kingdom
536395,21484,AAPL,8,12-01-2010 10:47,3.45,13767,United Kingdom
536395,21314,AAPL,8,12-01-2010 10:47,2.1,13767,United Kingdom
536395,22730,AAPL,4,12-01-2010 10:47,3.75,13767,United Kingdom
536395,22727,AAPL,8,12-01-2010 10:47,3.75,13767,United Kingdom
536395,22729,AAPL,8,12-01-2010 10:47,3.75,13767,United Kingdom
536395,22726,AAPL,8,12-01-2010 10:47,3.75,13767,United Kingdom
536395,22114,AAPL,8,12-01-2010 10:47,3.95,13767,United Kingdom
536395,22867,AAPL,48,12-01-2010 10:47,2.1,13767,United Kingdom
536395,22866,AAPL,48,12-01-2010 10:47,2.1,13767,United Kingdom
536396,85123A,AAPL,6,12-01-2010 10:51,2.55,17850,United Kingdom
536396,71053,AAPL,6,12-01-2010 10:51,3.39,17850,United Kingdom
536396,84406B,AAPL,8,12-01-2010 10:51,2.75,17850,United Kingdom
536396,15056BL,AAPL,6,12-01-2010 10:51,4.95,17850,United Kingdom
536396,20679,AAPL,6,12-01-2010 10:51,4.95,17850,United Kingdom
536396,37370,AAPL,6,12-01-2010 10:51,1.06,17850,United Kingdom
536396,21871,AAPL,6,12-01-2010 10:51,1.06,17850,United Kingdom
536396,21071,AAPL,6,12-01-2010 10:51,1.06,17850,United Kingdom
536396,21068,AAPL,6,12-01-2010 10:51,1.06,17850,United Kingdom
536396,82483,AAPL,2,12-01-2010 10:51,4.95,17850,United Kingdom
536396,82486,AAPL,4,12-01-2010 10:51,6.95,17850,United Kingdom
536396,82482,AAPL,6,12-01-2010 10:51,2.1,17850,United Kingdom
536396,82494L,AAPL,12,12-01-2010 10:51,2.55,17850,United Kingdom
536396,84029G,AAPL,6,12-01-2010 10:51,3.39,17850,United Kingdom
536396,84029E,AAPL,6,12-01-2010 10:51,3.39,17850,United Kingdom
536396,22752,AAPL,2,12-01-2010 10:51,7.65,17850,United Kingdom
536396,22803,AAPL,2,12-01-2010 10:51,35.75,17850,United Kingdom
536396,21730,SAIL,6,12-01-2010 10:51,4.25,17850,United Kingdom
536397,35004B,JCT,12,12-01-2010 10:51,4.65,17924,United Kingdom
536397,35004C,AAPL,48,12-01-2010 10:51,4.65,17924,United Kingdom
536398,21980,AXIS BANK,24,12-01-2010 10:52,0.29,13448,United Kingdom
536840,22961,ONGC,12,12-02-2010 18:27,1.45,12738,Germany
536840,22962,AXIS BANK,12,12-02-2010 18:27,0.85,12738,Germany
536840,22963,TORNTPOWER,12,12-02-2010 18:27,0.85,12738,Germany
536840,22776,AXIS BANK,1,12-02-2010 18:27,9.95,12738,Germany
536840,22952,ITC,24,12-02-2010 18:27,0.55,12738,Germany
536840,22077,NIIT,12,12-02-2010 18:27,1.65,12738,Germany
536840,22215,MRF,2,12-02-2010 18:27,8.5,12738,Germany
536840,21977,AXIS BANK,24,12-02-2010 18:27,0.55,12738,Germany
536840,84991,AXIS BANK,24,12-02-2010 18:27,0.55,12738,Germany
536840,21212,ITC,24,12-02-2010 18:27,0.55,12738,Germany
536840,POST,TORNTPOWER,1,12-02-2010 18:27,18,12738,Germany
538002,22690,AXIS BANK,2,12-09-2010 11:48,7.95,14932,Channel Islands
538002,21955,TORNTPOWER,2,12-09-2010 11:48,7.95,14932,Channel Islands
538002,20685,NIIT,2,12-09-2010 11:48,7.95,14932,Channel Islands
538002,21523,NCC,2,12-09-2010 11:48,7.95,14932,Channel Islands
538002,21169,ONGC,12,12-09-2010 11:48,1.69,14932,Channel Islands
538002,22112,SAIL,3,12-09-2010 11:48,4.95,14932,Channel Islands
538002,21485,JCT,3,12-09-2010 11:48,4.95,14932,Channel Islands
538002,21587,AAPL,12,12-09-2010 11:48,2.55,14932,Channel Islands
538002,21591,AXIS BANK,24,12-09-2010 11:48,1.25,14932,Channel Islands
538002,21627,ONGC,2,12-09-2010 11:48,14.95,14932,Channel Islands
538002,21628,SAIL,2,12-09-2010 11:48,14.95,14932,Channel Islands
538002,21630,JCT,2,12-09-2010 11:48,8.95,14932,Channel Islands
538002,22510,AAPL,4,12-09-2010 11:48,3.75,14932,Channel Islands
538002,21116,AXIS BANK,3,12-09-2010 11:48,4.95,14932,Channel Islands
538002,22688,ONGC,2,12-09-2010 11:48,7.95,14932,Channel Islands
538002,48138,AXIS BANK,2,12-09-2010 11:48,7.95,14932,Channel Islands
538002,C2,TORNTPOWER,1,12-09-2010 11:48,50,14932,Channel Islands
538003,22847,AAPL,8,12-09-2010 12:05,14.95,12429,Denmark
538003,22779,ITC,48,12-09-2010 12:05,3.75,12429,Denmark
538003,22331,AAPL,8,12-09-2010 12:05,1.65,12429,Denmark
538003,22365,MRF,2,12-09-2010 12:05,7.95,12429,Denmark
538003,22673,AXIS BANK,24,12-09-2010 12:05,1.25,12429,Denmark
538003,22670,AXIS BANK,36,12-09-2010 12:05,1.25,12429,Denmark
538003,82582,ITC,24,12-09-2010 12:05,2.1,12429,Denmark
538003,22727,AAPL,12,12-09-2010 12:05,3.75,12429,Denmark
538003,22728,AXIS BANK,12,12-09-2010 12:05,3.75,12429,Denmark
538003,22729,TORNTPOWER,12,12-09-2010 12:05,3.75,12429,Denmark
538003,22726,NIIT,12,12-09-2010 12:05,3.75,12429,Denmark
538003,22730,NCC,20,12-09-2010 12:05,3.75,12429,Denmark
538003,22567,AAPL,12,12-09-2010 12:05,1.25,12429,Denmark
538003,22951,SAIL,120,12-09-2010 12:05,0.42,12429,Denmark
538003,22956,JCT,48,12-09-2010 12:05,1.85,12429,Denmark
538003,22752,AAPL,24,12-09-2010 12:05,7.65,12429,Denmark
538003,22914,AXIS BANK,6,12-09-2010 12:05,4.95,12429,Denmark
538003,22960,ONGC,6,12-09-2010 12:05,4.25,12429,Denmark
538003,22326,SAIL,12,12-09-2010 12:05,2.95,12429,Denmark
538003,POST,AAPL,8,12-09-2010 12:05,18,12429,Denmark
581574,22326,AAPL,6,12-09-2011 12:09,2.95,12526,Germany
581574,22328,AAPL,6,12-09-2011 12:09,2.95,12526,Germany
581574,23199,AAPL,10,12-09-2011 12:09,2.08,12526,Germany
581574,23581,AAPL,10,12-09-2011 12:09,2.08,12526,Germany
581574,23238,AAPL,6,12-09-2011 12:09,4.15,12526,Germany
581574,23237,AAPL,6,12-09-2011 12:09,4.15,12526,Germany
581574,21257,AAPL,2,12-09-2011 12:09,7.95,12526,Germany
581574,21258,AAPL,2,12-09-2011 12:09,12.75,12526,Germany
581574,23111,AAPL,2,12-09-2011 12:09,12.5,12526,Germany
581574,22077,AAPL,12,12-09-2011 12:09,1.95,12526,Germany
581574,22074,AAPL,12,12-09-2011 12:09,0.39,12526,Germany
581574,22621,AAPL,12,12-09-2011 12:09,1.65,12526,Germany
581574,POST,AAPL,2,12-09-2011 12:09,18,12526,Germany
581578,POST,AAPL,3,12-09-2011 12:16,18,12713,Germany
581578,21124,TORNTPOWER,24,12-09-2011 12:16,1.25,12713,Germany
581578,21122,NIIT,24,12-09-2011 12:16,1.25,12713,Germany
581578,21121,NCC,24,12-09-2011 12:16,1.25,12713,Germany
581578,23389,ONGC,4,12-09-2011 12:16,4.15,12713,Germany
581578,22556,SAIL,12,12-09-2011 12:16,1.65,12713,Germany
